GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 616aa688-b6f8-11ea-9602-87a757fa3c32 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqn_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqn_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:pwd
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 25, 2020 5:27 PM
    Queued on June 25, 2020 5:27 PM
    Assigned on June 25, 2020 5:27 PM
    Started on June 25, 2020 5:27 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: HV7N2PN4@dgx2.idlab.uantwerpen.be

2020-06-25T15:27:38.315191048Z 2020-06-25 15:27:38,314 - root - INFO: steps 0, 57456219.18 steps/s
2020-06-25T21:36:19.826263704Z 2020-06-25 21:36:19,825 - root - INFO: steps 900929, episodic_return_train 3.0
2020-06-25T21:36:21.867469404Z 2020-06-25 21:36:21,866 - root - INFO: steps 901000, 38.18 steps/s
2020-06-25T21:36:30.270020980Z 2020-06-25 21:36:30,269 - root - INFO: steps 901308, episodic_return_train 7.0
2020-06-25T21:36:33.229608386Z 2020-06-25 21:36:33,229 - root - INFO: steps 901423, episodic_return_train 0.0
2020-06-25T21:36:37.201442990Z 2020-06-25 21:36:37,201 - root - INFO: steps 901566, episodic_return_train 1.0
2020-06-25T21:36:44.376165520Z 2020-06-25 21:36:44,375 - root - INFO: steps 901831, episodic_return_train 4.0
2020-06-25T21:36:49.153867383Z 2020-06-25 21:36:49,153 - root - INFO: steps 902000, 36.65 steps/s
2020-06-25T21:36:50.031227226Z 2020-06-25 21:36:50,030 - root - INFO: steps 902029, episodic_return_train 3.0
2020-06-25T21:36:56.257561774Z 2020-06-25 21:36:56,257 - root - INFO: steps 902253, episodic_return_train 4.0
2020-06-25T21:37:01.069994192Z 2020-06-25 21:37:01,069 - root - INFO: steps 902431, episodic_return_train 2.0
2020-06-25T21:37:06.805752669Z 2020-06-25 21:37:06,805 - root - INFO: steps 902640, episodic_return_train 2.0
2020-06-25T21:37:11.151255438Z 2020-06-25 21:37:11,150 - root - INFO: steps 902801, episodic_return_train 1.0
2020-06-25T21:37:16.355944343Z 2020-06-25 21:37:16,355 - root - INFO: steps 903000, 36.76 steps/s
2020-06-25T21:37:18.996307998Z 2020-06-25 21:37:18,995 - root - INFO: steps 903108, episodic_return_train 9.0
2020-06-25T21:37:25.764210341Z 2020-06-25 21:37:25,763 - root - INFO: steps 903358, episodic_return_train 4.0
2020-06-25T21:37:31.092083158Z 2020-06-25 21:37:31,091 - root - INFO: steps 903561, episodic_return_train 3.0
2020-06-25T21:37:38.193325487Z 2020-06-25 21:37:38,192 - root - INFO: steps 903846, episodic_return_train 4.0
2020-06-25T21:37:42.262533592Z 2020-06-25 21:37:42,262 - root - INFO: steps 904000, 38.60 steps/s
2020-06-25T21:37:44.568283348Z 2020-06-25 21:37:44,567 - root - INFO: steps 904097, episodic_return_train 4.0
2020-06-25T21:37:49.381214345Z 2020-06-25 21:37:49,380 - root - INFO: steps 904287, episodic_return_train 2.0
2020-06-25T21:37:55.053479853Z 2020-06-25 21:37:55,053 - root - INFO: steps 904490, episodic_return_train 3.0
2020-06-25T21:38:01.035546440Z 2020-06-25 21:38:01,035 - root - INFO: steps 904715, episodic_return_train 4.0
2020-06-25T21:38:08.111286242Z 2020-06-25 21:38:08,110 - root - INFO: steps 904998, episodic_return_train 4.0
2020-06-25T21:38:08.207047347Z 2020-06-25 21:38:08,206 - root - INFO: steps 905000, 38.54 steps/s
2020-06-25T21:38:15.185219248Z 2020-06-25 21:38:15,184 - root - INFO: steps 905289, episodic_return_train 4.0
2020-06-25T21:38:22.066554922Z 2020-06-25 21:38:22,066 - root - INFO: steps 905574, episodic_return_train 4.0
2020-06-25T21:38:29.348973151Z 2020-06-25 21:38:29,348 - root - INFO: steps 905857, episodic_return_train 5.0
2020-06-25T21:38:32.892915291Z 2020-06-25 21:38:32,892 - root - INFO: steps 906000, 40.51 steps/s
2020-06-25T21:38:35.491370310Z 2020-06-25 21:38:35,491 - root - INFO: steps 906100, episodic_return_train 3.0
2020-06-25T21:38:38.335126257Z 2020-06-25 21:38:38,334 - root - INFO: steps 906215, episodic_return_train 0.0
2020-06-25T21:38:42.823347114Z 2020-06-25 21:38:42,823 - root - INFO: steps 906385, episodic_return_train 2.0
2020-06-25T21:38:49.174363037Z 2020-06-25 21:38:49,173 - root - INFO: steps 906647, episodic_return_train 4.0
2020-06-25T21:38:52.643645328Z 2020-06-25 21:38:52,643 - root - INFO: steps 906790, episodic_return_train 1.0
2020-06-25T21:38:57.747083181Z 2020-06-25 21:38:57,746 - root - INFO: steps 907000, 40.24 steps/s
2020-06-25T21:38:58.233422766Z 2020-06-25 21:38:58,233 - root - INFO: steps 907020, episodic_return_train 4.0
2020-06-25T21:39:02.407478981Z 2020-06-25 21:39:02,406 - root - INFO: steps 907192, episodic_return_train 2.0
2020-06-25T21:39:08.334663123Z 2020-06-25 21:39:08,334 - root - INFO: steps 907438, episodic_return_train 4.0
2020-06-25T21:39:15.624532318Z 2020-06-25 21:39:15,624 - root - INFO: steps 907739, episodic_return_train 5.0
2020-06-25T21:39:21.328959479Z 2020-06-25 21:39:21,328 - root - INFO: steps 907973, episodic_return_train 3.0
2020-06-25T21:39:22.000812761Z 2020-06-25 21:39:22,000 - root - INFO: steps 908000, 41.23 steps/s
2020-06-25T21:39:24.124403804Z 2020-06-25 21:39:24,124 - root - INFO: steps 908088, episodic_return_train 0.0
2020-06-25T21:39:29.859933904Z 2020-06-25 21:39:29,859 - root - INFO: steps 908326, episodic_return_train 3.0
2020-06-25T21:39:33.989432310Z 2020-06-25 21:39:33,989 - root - INFO: steps 908487, episodic_return_train 1.0
2020-06-25T21:39:39.227919645Z 2020-06-25 21:39:39,227 - root - INFO: steps 908703, episodic_return_train 3.0
2020-06-25T21:39:43.018072189Z 2020-06-25 21:39:43,017 - root - INFO: steps 908846, episodic_return_train 1.0
2020-06-25T21:39:47.619804667Z 2020-06-25 21:39:47,619 - root - INFO: steps 909000, 39.03 steps/s
2020-06-25T21:39:48.834035249Z 2020-06-25 21:39:48,833 - root - INFO: steps 909047, episodic_return_train 3.0
2020-06-25T21:39:54.668543279Z 2020-06-25 21:39:54,668 - root - INFO: steps 909254, episodic_return_train 3.0
2020-06-25T21:40:00.388557619Z 2020-06-25 21:40:00,388 - root - INFO: steps 909456, episodic_return_train 3.0
2020-06-25T21:40:05.986744218Z 2020-06-25 21:40:05,986 - root - INFO: steps 909660, episodic_return_train 3.0
2020-06-25T21:40:12.246651286Z 2020-06-25 21:40:12,246 - root - INFO: steps 909893, episodic_return_train 4.0
2020-06-25T21:40:15.397603023Z 2020-06-25 21:40:15,397 - root - INFO: steps 910000, 36.00 steps/s
2020-06-25T21:40:18.500089670Z 2020-06-25 21:40:18,499 - root - INFO: steps 910108, episodic_return_train 3.0
2020-06-25T21:40:22.542405310Z 2020-06-25 21:40:22,541 - root - INFO: steps 910251, episodic_return_train 1.0
2020-06-25T21:40:29.250619611Z 2020-06-25 21:40:29,250 - root - INFO: steps 910496, episodic_return_train 4.0
2020-06-25T21:40:37.417830923Z 2020-06-25 21:40:37,417 - root - INFO: steps 910791, episodic_return_train 5.0
2020-06-25T21:40:42.602858124Z 2020-06-25 21:40:42,602 - root - INFO: steps 911000, 36.76 steps/s
2020-06-25T21:40:43.079030764Z 2020-06-25 21:40:43,078 - root - INFO: steps 911022, episodic_return_train 4.0
2020-06-25T21:40:47.161550015Z 2020-06-25 21:40:47,161 - root - INFO: steps 911191, episodic_return_train 2.0
2020-06-25T21:40:52.644567319Z 2020-06-25 21:40:52,644 - root - INFO: steps 911417, episodic_return_train 4.0
2020-06-25T21:40:59.452926921Z 2020-06-25 21:40:59,452 - root - INFO: steps 911702, episodic_return_train 4.0
2020-06-25T21:41:04.307993477Z 2020-06-25 21:41:04,307 - root - INFO: steps 911902, episodic_return_train 3.0
2020-06-25T21:41:06.719491830Z 2020-06-25 21:41:06,719 - root - INFO: steps 912000, 41.47 steps/s
2020-06-25T21:41:09.332308271Z 2020-06-25 21:41:09,332 - root - INFO: steps 912111, episodic_return_train 3.0
2020-06-25T21:41:13.569381320Z 2020-06-25 21:41:13,569 - root - INFO: steps 912281, episodic_return_train 2.0
2020-06-25T21:41:16.912183270Z 2020-06-25 21:41:16,911 - root - INFO: steps 912422, episodic_return_train 1.0
2020-06-25T21:41:19.680003686Z 2020-06-25 21:41:19,679 - root - INFO: steps 912537, episodic_return_train 0.0
2020-06-25T21:41:23.148497729Z 2020-06-25 21:41:23,148 - root - INFO: steps 912680, episodic_return_train 1.0
2020-06-25T21:41:27.307296771Z 2020-06-25 21:41:27,306 - root - INFO: steps 912853, episodic_return_train 2.0
2020-06-25T21:41:30.885544465Z 2020-06-25 21:41:30,885 - root - INFO: steps 913000, 41.38 steps/s
2020-06-25T21:41:32.999937042Z 2020-06-25 21:41:32,999 - root - INFO: steps 913089, episodic_return_train 3.0
2020-06-25T21:41:35.798441895Z 2020-06-25 21:41:35,798 - root - INFO: steps 913204, episodic_return_train 0.0
2020-06-25T21:41:39.192300132Z 2020-06-25 21:41:39,191 - root - INFO: steps 913345, episodic_return_train 1.0
2020-06-25T21:41:46.280943233Z 2020-06-25 21:41:46,280 - root - INFO: steps 913639, episodic_return_train 5.0
2020-06-25T21:41:50.439173107Z 2020-06-25 21:41:50,438 - root - INFO: steps 913810, episodic_return_train 2.0
2020-06-25T21:41:53.859471560Z 2020-06-25 21:41:53,859 - root - INFO: steps 913949, episodic_return_train 1.0
2020-06-25T21:41:55.120491608Z 2020-06-25 21:41:55,120 - root - INFO: steps 914000, 41.26 steps/s
2020-06-25T21:41:59.952941894Z 2020-06-25 21:41:59,952 - root - INFO: steps 914200, episodic_return_train 4.0
2020-06-25T21:42:06.300872493Z 2020-06-25 21:42:06,300 - root - INFO: steps 914465, episodic_return_train 4.0
2020-06-25T21:42:13.718922050Z 2020-06-25 21:42:13,718 - root - INFO: steps 914765, episodic_return_train 4.0
2020-06-25T21:42:20.126991880Z 2020-06-25 21:42:20,126 - root - INFO: steps 915000, 39.99 steps/s
2020-06-25T21:42:21.072883422Z 2020-06-25 21:42:21,072 - root - INFO: steps 915035, episodic_return_train 4.0
2020-06-25T21:42:27.832982304Z 2020-06-25 21:42:27,832 - root - INFO: steps 915285, episodic_return_train 4.0
2020-06-25T21:42:32.492668085Z 2020-06-25 21:42:32,492 - root - INFO: steps 915455, episodic_return_train 2.0
2020-06-25T21:42:42.862111780Z 2020-06-25 21:42:42,861 - root - INFO: steps 915825, episodic_return_train 14.0
2020-06-25T21:42:47.858951805Z 2020-06-25 21:42:47,858 - root - INFO: steps 916000, 36.06 steps/s
2020-06-25T21:42:49.948256603Z 2020-06-25 21:42:49,947 - root - INFO: steps 916074, episodic_return_train 4.0
2020-06-25T21:42:53.746545759Z 2020-06-25 21:42:53,746 - root - INFO: steps 916212, episodic_return_train 1.0
2020-06-25T21:42:59.610843933Z 2020-06-25 21:42:59,610 - root - INFO: steps 916428, episodic_return_train 3.0
2020-06-25T21:43:04.918534357Z 2020-06-25 21:43:04,918 - root - INFO: steps 916625, episodic_return_train 3.0
2020-06-25T21:43:12.574944868Z 2020-06-25 21:43:12,574 - root - INFO: steps 916910, episodic_return_train 4.0
2020-06-25T21:43:15.265000046Z 2020-06-25 21:43:15,264 - root - INFO: steps 917000, 36.49 steps/s
2020-06-25T21:43:22.712342392Z 2020-06-25 21:43:22,711 - root - INFO: steps 917279, episodic_return_train 7.0
2020-06-25T21:43:26.692365928Z 2020-06-25 21:43:26,691 - root - INFO: steps 917420, episodic_return_train 1.0
2020-06-25T21:43:29.761580539Z 2020-06-25 21:43:29,761 - root - INFO: steps 917535, episodic_return_train 0.0
2020-06-25T21:43:34.768239952Z 2020-06-25 21:43:34,767 - root - INFO: steps 917713, episodic_return_train 2.0
2020-06-25T21:43:40.610305768Z 2020-06-25 21:43:40,609 - root - INFO: steps 917924, episodic_return_train 2.0
2020-06-25T21:43:42.787558913Z 2020-06-25 21:43:42,787 - root - INFO: steps 918000, 36.33 steps/s
2020-06-25T21:43:46.088149229Z 2020-06-25 21:43:46,087 - root - INFO: steps 918112, episodic_return_train 2.0
2020-06-25T21:43:52.541150876Z 2020-06-25 21:43:52,540 - root - INFO: steps 918346, episodic_return_train 7.0
2020-06-25T21:43:55.931670567Z 2020-06-25 21:43:55,931 - root - INFO: steps 918461, episodic_return_train 0.0
2020-06-25T21:44:00.623556046Z 2020-06-25 21:44:00,623 - root - INFO: steps 918639, episodic_return_train 2.0
2020-06-25T21:44:08.034606669Z 2020-06-25 21:44:08,034 - root - INFO: steps 918909, episodic_return_train 4.0
2020-06-25T21:44:10.565548215Z 2020-06-25 21:44:10,565 - root - INFO: steps 919000, 36.00 steps/s
2020-06-25T21:44:11.257708508Z 2020-06-25 21:44:11,257 - root - INFO: steps 919024, episodic_return_train 0.0
2020-06-25T21:44:14.279316462Z 2020-06-25 21:44:14,278 - root - INFO: steps 919139, episodic_return_train 0.0
2020-06-25T21:44:19.417072410Z 2020-06-25 21:44:19,416 - root - INFO: steps 919326, episodic_return_train 2.0
2020-06-25T21:44:27.403491834Z 2020-06-25 21:44:27,403 - root - INFO: steps 919623, episodic_return_train 5.0
2020-06-25T21:44:33.392581035Z 2020-06-25 21:44:33,392 - root - INFO: steps 919869, episodic_return_train 4.0
2020-06-25T21:44:36.591489690Z 2020-06-25 21:44:36,591 - root - INFO: steps 920000, 38.42 steps/s
2020-06-25T21:44:41.143529827Z 2020-06-25 21:44:41,143 - root - INFO: steps 920186, episodic_return_train 5.0
2020-06-25T21:44:45.867201157Z 2020-06-25 21:44:45,866 - root - INFO: steps 920358, episodic_return_train 2.0
2020-06-25T21:44:52.078085159Z 2020-06-25 21:44:52,077 - root - INFO: steps 920585, episodic_return_train 3.0
2020-06-25T21:44:55.876260064Z 2020-06-25 21:44:55,875 - root - INFO: steps 920726, episodic_return_train 1.0
2020-06-25T21:44:59.558772498Z 2020-06-25 21:44:59,558 - root - INFO: steps 920869, episodic_return_train 1.0
2020-06-25T21:45:02.278197098Z 2020-06-25 21:45:02,277 - root - INFO: steps 920980, episodic_return_train 0.0
2020-06-25T21:45:02.759725889Z 2020-06-25 21:45:02,759 - root - INFO: steps 921000, 38.21 steps/s
2020-06-25T21:45:06.155171742Z 2020-06-25 21:45:06,154 - root - INFO: steps 921141, episodic_return_train 1.0
2020-06-25T21:45:10.099731364Z 2020-06-25 21:45:10,099 - root - INFO: steps 921300, episodic_return_train 1.0
2020-06-25T21:45:15.343321462Z 2020-06-25 21:45:15,342 - root - INFO: steps 921519, episodic_return_train 3.0
2020-06-25T21:45:19.667992458Z 2020-06-25 21:45:19,667 - root - INFO: steps 921691, episodic_return_train 2.0
2020-06-25T21:45:26.723645733Z 2020-06-25 21:45:26,723 - root - INFO: steps 921983, episodic_return_train 4.0
2020-06-25T21:45:27.218086450Z 2020-06-25 21:45:27,217 - root - INFO: steps 922000, 40.89 steps/s
2020-06-25T21:45:30.834410488Z 2020-06-25 21:45:30,834 - root - INFO: steps 922151, episodic_return_train 2.0
2020-06-25T21:45:39.335954530Z 2020-06-25 21:45:39,335 - root - INFO: steps 922487, episodic_return_train 5.0
2020-06-25T21:45:45.157801839Z 2020-06-25 21:45:45,157 - root - INFO: steps 922725, episodic_return_train 3.0
2020-06-25T21:45:50.310180257Z 2020-06-25 21:45:50,309 - root - INFO: steps 922935, episodic_return_train 2.0
2020-06-25T21:45:51.959706039Z 2020-06-25 21:45:51,959 - root - INFO: steps 923000, 40.42 steps/s
2020-06-25T21:45:54.453523914Z 2020-06-25 21:45:54,453 - root - INFO: steps 923105, episodic_return_train 2.0
2020-06-25T21:46:00.053917706Z 2020-06-25 21:46:00,053 - root - INFO: steps 923339, episodic_return_train 7.0
2020-06-25T21:46:05.599460687Z 2020-06-25 21:46:05,599 - root - INFO: steps 923566, episodic_return_train 4.0
2020-06-25T21:46:10.613324446Z 2020-06-25 21:46:10,613 - root - INFO: steps 923774, episodic_return_train 2.0
2020-06-25T21:46:15.434332620Z 2020-06-25 21:46:15,433 - root - INFO: steps 923975, episodic_return_train 3.0
2020-06-25T21:46:16.111275142Z 2020-06-25 21:46:16,110 - root - INFO: steps 924000, 41.41 steps/s
2020-06-25T21:46:18.222666810Z 2020-06-25 21:46:18,222 - root - INFO: steps 924090, episodic_return_train 0.0
2020-06-25T21:46:21.705589378Z 2020-06-25 21:46:21,705 - root - INFO: steps 924233, episodic_return_train 1.0
2020-06-25T21:46:25.876785636Z 2020-06-25 21:46:25,876 - root - INFO: steps 924405, episodic_return_train 2.0
2020-06-25T21:46:31.611978044Z 2020-06-25 21:46:31,611 - root - INFO: steps 924643, episodic_return_train 3.0
2020-06-25T21:46:35.107796346Z 2020-06-25 21:46:35,107 - root - INFO: steps 924784, episodic_return_train 1.0
2020-06-25T21:46:40.335919812Z 2020-06-25 21:46:40,335 - root - INFO: steps 925000, 41.28 steps/s
2020-06-25T21:46:42.571929072Z 2020-06-25 21:46:42,571 - root - INFO: steps 925092, episodic_return_train 4.0
2020-06-25T21:46:46.778101617Z 2020-06-25 21:46:46,777 - root - INFO: steps 925264, episodic_return_train 2.0
2020-06-25T21:46:56.672875718Z 2020-06-25 21:46:56,672 - root - INFO: steps 925672, episodic_return_train 11.0
2020-06-25T21:47:01.914053966Z 2020-06-25 21:47:01,913 - root - INFO: steps 925890, episodic_return_train 3.0
2020-06-25T21:47:04.621622806Z 2020-06-25 21:47:04,621 - root - INFO: steps 926000, 41.18 steps/s
2020-06-25T21:47:09.176148870Z 2020-06-25 21:47:09,175 - root - INFO: steps 926189, episodic_return_train 5.0
2020-06-25T21:47:13.488040444Z 2020-06-25 21:47:13,487 - root - INFO: steps 926361, episodic_return_train 2.0
2020-06-25T21:47:21.097332786Z 2020-06-25 21:47:21,096 - root - INFO: steps 926645, episodic_return_train 8.0
2020-06-25T21:47:27.548774907Z 2020-06-25 21:47:27,548 - root - INFO: steps 926881, episodic_return_train 7.0
2020-06-25T21:47:30.735811225Z 2020-06-25 21:47:30,735 - root - INFO: steps 927000, 38.29 steps/s
2020-06-25T21:47:35.545283002Z 2020-06-25 21:47:35,544 - root - INFO: steps 927181, episodic_return_train 6.0
2020-06-25T21:47:41.347124135Z 2020-06-25 21:47:41,346 - root - INFO: steps 927417, episodic_return_train 3.0
2020-06-25T21:47:44.830521871Z 2020-06-25 21:47:44,830 - root - INFO: steps 927558, episodic_return_train 1.0
2020-06-25T21:47:49.616794282Z 2020-06-25 21:47:49,616 - root - INFO: steps 927746, episodic_return_train 2.0
2020-06-25T21:47:54.724747573Z 2020-06-25 21:47:54,724 - root - INFO: steps 927934, episodic_return_train 2.0
2020-06-25T21:47:56.638340161Z 2020-06-25 21:47:56,638 - root - INFO: steps 928000, 38.61 steps/s
2020-06-25T21:47:59.285027098Z 2020-06-25 21:47:59,284 - root - INFO: steps 928100, episodic_return_train 2.0
2020-06-25T21:48:06.856981646Z 2020-06-25 21:48:06,856 - root - INFO: steps 928413, episodic_return_train 5.0
2020-06-25T21:48:10.814344202Z 2020-06-25 21:48:10,813 - root - INFO: steps 928579, episodic_return_train 2.0
2020-06-25T21:48:20.120122595Z 2020-06-25 21:48:20,119 - root - INFO: steps 928961, episodic_return_train 7.0
2020-06-25T21:48:21.080014631Z 2020-06-25 21:48:21,079 - root - INFO: steps 929000, 40.91 steps/s
2020-06-25T21:48:24.221882702Z 2020-06-25 21:48:24,221 - root - INFO: steps 929128, episodic_return_train 2.0
2020-06-25T21:48:29.804627252Z 2020-06-25 21:48:29,804 - root - INFO: steps 929344, episodic_return_train 3.0
2020-06-25T21:48:37.903173927Z 2020-06-25 21:48:37,902 - root - INFO: steps 929629, episodic_return_train 4.0
2020-06-25T21:48:44.573741596Z 2020-06-25 21:48:44,573 - root - INFO: steps 929886, episodic_return_train 11.0
2020-06-25T21:48:47.379859364Z 2020-06-25 21:48:47,379 - root - INFO: steps 930000, 38.02 steps/s
2020-06-25T21:48:50.546093660Z 2020-06-25 21:48:50,545 - root - INFO: steps 930132, episodic_return_train 4.0
2020-06-25T21:48:57.894198646Z 2020-06-25 21:48:57,893 - root - INFO: steps 930434, episodic_return_train 5.0
2020-06-25T21:49:02.242873764Z 2020-06-25 21:49:02,242 - root - INFO: steps 930606, episodic_return_train 2.0
2020-06-25T21:49:09.632105592Z 2020-06-25 21:49:09,631 - root - INFO: steps 930872, episodic_return_train 4.0
2020-06-25T21:49:13.372683269Z 2020-06-25 21:49:13,372 - root - INFO: steps 931000, 38.47 steps/s
2020-06-25T21:49:14.562146435Z 2020-06-25 21:49:14,561 - root - INFO: steps 931043, episodic_return_train 2.0
2020-06-25T21:49:20.788052329Z 2020-06-25 21:49:20,787 - root - INFO: steps 931265, episodic_return_train 3.0
2020-06-25T21:49:28.479396713Z 2020-06-25 21:49:28,478 - root - INFO: steps 931546, episodic_return_train 5.0
2020-06-25T21:49:35.171971479Z 2020-06-25 21:49:35,171 - root - INFO: steps 931822, episodic_return_train 5.0
2020-06-25T21:49:37.974459053Z 2020-06-25 21:49:37,974 - root - INFO: steps 931937, episodic_return_train 0.0
2020-06-25T21:49:39.510845039Z 2020-06-25 21:49:39,510 - root - INFO: steps 932000, 38.26 steps/s
2020-06-25T21:49:44.718585392Z 2020-06-25 21:49:44,718 - root - INFO: steps 932216, episodic_return_train 5.0
2020-06-25T21:49:50.700391954Z 2020-06-25 21:49:50,700 - root - INFO: steps 932466, episodic_return_train 4.0
2020-06-25T21:49:56.853036568Z 2020-06-25 21:49:56,852 - root - INFO: steps 932723, episodic_return_train 11.0
2020-06-25T21:50:01.084773376Z 2020-06-25 21:50:01,084 - root - INFO: steps 932897, episodic_return_train 2.0
2020-06-25T21:50:03.610637221Z 2020-06-25 21:50:03,610 - root - INFO: steps 933000, 41.49 steps/s
2020-06-25T21:50:06.861414531Z 2020-06-25 21:50:06,861 - root - INFO: steps 933131, episodic_return_train 7.0
2020-06-25T21:50:11.127160425Z 2020-06-25 21:50:11,126 - root - INFO: steps 933304, episodic_return_train 2.0
2020-06-25T21:50:16.326290809Z 2020-06-25 21:50:16,325 - root - INFO: steps 933521, episodic_return_train 3.0
2020-06-25T21:50:21.413008523Z 2020-06-25 21:50:21,412 - root - INFO: steps 933734, episodic_return_train 3.0
2020-06-25T21:50:26.525027045Z 2020-06-25 21:50:26,524 - root - INFO: steps 933945, episodic_return_train 2.0
2020-06-25T21:50:27.876108907Z 2020-06-25 21:50:27,875 - root - INFO: steps 934000, 41.21 steps/s
