GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 09dbd64c-ba3d-11ea-ada2-6feacbaa60e4 RUNNING
Creator
lbagotua
Project
explore_option
Name
rnd_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
rnd_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 9:16 PM
    Queued on June 29, 2020 9:16 PM
    Assigned on June 29, 2020 9:16 PM
    Started on June 29, 2020 9:16 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: 445HKDZY@dgx2.idlab.uantwerpen.be

2020-06-29T19:16:44.594142801Z 2020-06-29 19:16:44,593 - root - INFO: steps 0, 135300129.03 steps/s
2020-06-29T20:40:18.484282251Z 2020-06-29 20:40:18,483 - root - INFO: steps 471659, episodic_return_train 1.0
2020-06-29T20:40:20.953363010Z 2020-06-29 20:40:20,952 - root - INFO: steps 471876, episodic_return_train 3.0
2020-06-29T20:40:22.329924018Z 2020-06-29 20:40:22,329 - root - INFO: steps 472000, 88.81 steps/s
2020-06-29T20:40:22.720841028Z 2020-06-29 20:40:22,720 - root - INFO: steps 472035, episodic_return_train 1.0
2020-06-29T20:40:24.568477551Z 2020-06-29 20:40:24,568 - root - INFO: steps 472198, episodic_return_train 1.0
2020-06-29T20:40:28.062394056Z 2020-06-29 20:40:28,062 - root - INFO: steps 472513, episodic_return_train 5.0
2020-06-29T20:40:30.204679785Z 2020-06-29 20:40:30,204 - root - INFO: steps 472705, episodic_return_train 2.0
2020-06-29T20:40:32.112822933Z 2020-06-29 20:40:32,112 - root - INFO: steps 472874, episodic_return_train 2.0
2020-06-29T20:40:33.539829746Z 2020-06-29 20:40:33,539 - root - INFO: steps 473000, 89.21 steps/s
2020-06-29T20:40:33.710478935Z 2020-06-29 20:40:33,710 - root - INFO: steps 473015, episodic_return_train 1.0
2020-06-29T20:40:35.025575779Z 2020-06-29 20:40:35,025 - root - INFO: steps 473128, episodic_return_train 0.0
2020-06-29T20:40:37.163156395Z 2020-06-29 20:40:37,162 - root - INFO: steps 473317, episodic_return_train 2.0
2020-06-29T20:40:38.756008939Z 2020-06-29 20:40:38,755 - root - INFO: steps 473456, episodic_return_train 1.0
2020-06-29T20:40:40.347866249Z 2020-06-29 20:40:40,347 - root - INFO: steps 473597, episodic_return_train 1.0
2020-06-29T20:40:42.522876842Z 2020-06-29 20:40:42,522 - root - INFO: steps 473789, episodic_return_train 2.0
2020-06-29T20:40:44.176234230Z 2020-06-29 20:40:44,175 - root - INFO: steps 473932, episodic_return_train 1.0
2020-06-29T20:40:44.934252849Z 2020-06-29 20:40:44,933 - root - INFO: steps 474000, 87.76 steps/s
2020-06-29T20:40:45.473410414Z 2020-06-29 20:40:45,473 - root - INFO: steps 474047, episodic_return_train 0.0
2020-06-29T20:40:46.797072774Z 2020-06-29 20:40:46,796 - root - INFO: steps 474160, episodic_return_train 0.0
2020-06-29T20:40:48.354775967Z 2020-06-29 20:40:48,354 - root - INFO: steps 474299, episodic_return_train 1.0
2020-06-29T20:40:49.635553535Z 2020-06-29 20:40:49,635 - root - INFO: steps 474410, episodic_return_train 0.0
2020-06-29T20:40:50.930912907Z 2020-06-29 20:40:50,930 - root - INFO: steps 474523, episodic_return_train 0.0
2020-06-29T20:40:53.101041483Z 2020-06-29 20:40:53,100 - root - INFO: steps 474712, episodic_return_train 2.0
2020-06-29T20:40:54.391997589Z 2020-06-29 20:40:54,391 - root - INFO: steps 474827, episodic_return_train 0.0
2020-06-29T20:40:56.256422816Z 2020-06-29 20:40:56,256 - root - INFO: steps 474989, episodic_return_train 1.0
2020-06-29T20:40:56.379319331Z 2020-06-29 20:40:56,378 - root - INFO: steps 475000, 87.38 steps/s
2020-06-29T20:40:57.587878360Z 2020-06-29 20:40:57,587 - root - INFO: steps 475104, episodic_return_train 0.0
2020-06-29T20:40:59.369390000Z 2020-06-29 20:40:59,369 - root - INFO: steps 475263, episodic_return_train 1.0
2020-06-29T20:41:01.858606415Z 2020-06-29 20:41:01,858 - root - INFO: steps 475480, episodic_return_train 3.0
2020-06-29T20:41:03.155174898Z 2020-06-29 20:41:03,154 - root - INFO: steps 475593, episodic_return_train 0.0
2020-06-29T20:41:04.440251412Z 2020-06-29 20:41:04,439 - root - INFO: steps 475706, episodic_return_train 0.0
2020-06-29T20:41:05.736429924Z 2020-06-29 20:41:05,736 - root - INFO: steps 475819, episodic_return_train 0.0
2020-06-29T20:41:07.785591591Z 2020-06-29 20:41:07,785 - root - INFO: steps 476000, 87.67 steps/s
2020-06-29T20:41:08.401229261Z 2020-06-29 20:41:08,400 - root - INFO: steps 476054, episodic_return_train 3.0
2020-06-29T20:41:10.049351028Z 2020-06-29 20:41:10,048 - root - INFO: steps 476197, episodic_return_train 1.0
2020-06-29T20:41:11.338868247Z 2020-06-29 20:41:11,338 - root - INFO: steps 476310, episodic_return_train 0.0
2020-06-29T20:41:13.494553206Z 2020-06-29 20:41:13,494 - root - INFO: steps 476501, episodic_return_train 2.0
2020-06-29T20:41:14.799385385Z 2020-06-29 20:41:14,798 - root - INFO: steps 476616, episodic_return_train 0.0
2020-06-29T20:41:17.163462360Z 2020-06-29 20:41:17,163 - root - INFO: steps 476831, episodic_return_train 3.0
2020-06-29T20:41:19.053243519Z 2020-06-29 20:41:19,052 - root - INFO: steps 477000, 88.75 steps/s
2020-06-29T20:41:19.840785245Z 2020-06-29 20:41:19,840 - root - INFO: steps 477070, episodic_return_train 3.0
2020-06-29T20:41:21.421528226Z 2020-06-29 20:41:21,421 - root - INFO: steps 477211, episodic_return_train 1.0
2020-06-29T20:41:22.720553964Z 2020-06-29 20:41:22,720 - root - INFO: steps 477324, episodic_return_train 0.0
2020-06-29T20:41:24.299550234Z 2020-06-29 20:41:24,299 - root - INFO: steps 477467, episodic_return_train 1.0
2020-06-29T20:41:26.613196962Z 2020-06-29 20:41:26,612 - root - INFO: steps 477675, episodic_return_train 2.0
2020-06-29T20:41:27.917351146Z 2020-06-29 20:41:27,917 - root - INFO: steps 477788, episodic_return_train 0.0
2020-06-29T20:41:29.183753740Z 2020-06-29 20:41:29,183 - root - INFO: steps 477901, episodic_return_train 0.0
2020-06-29T20:41:30.281855326Z 2020-06-29 20:41:30,281 - root - INFO: steps 478000, 89.06 steps/s
2020-06-29T20:41:30.484099500Z 2020-06-29 20:41:30,483 - root - INFO: steps 478016, episodic_return_train 0.0
2020-06-29T20:41:31.810879368Z 2020-06-29 20:41:31,810 - root - INFO: steps 478131, episodic_return_train 0.0
2020-06-29T20:41:33.173104807Z 2020-06-29 20:41:33,172 - root - INFO: steps 478246, episodic_return_train 0.0
2020-06-29T20:41:35.618438081Z 2020-06-29 20:41:35,618 - root - INFO: steps 478461, episodic_return_train 2.0
2020-06-29T20:41:36.948585938Z 2020-06-29 20:41:36,948 - root - INFO: steps 478576, episodic_return_train 0.0
2020-06-29T20:41:38.235161542Z 2020-06-29 20:41:38,234 - root - INFO: steps 478689, episodic_return_train 0.0
2020-06-29T20:41:40.198876831Z 2020-06-29 20:41:40,198 - root - INFO: steps 478861, episodic_return_train 2.0
2020-06-29T20:41:41.779925843Z 2020-06-29 20:41:41,779 - root - INFO: steps 479000, 86.97 steps/s
2020-06-29T20:41:41.850626740Z 2020-06-29 20:41:41,850 - root - INFO: steps 479004, episodic_return_train 1.0
2020-06-29T20:41:44.530142969Z 2020-06-29 20:41:44,529 - root - INFO: steps 479242, episodic_return_train 3.0
2020-06-29T20:41:45.811387590Z 2020-06-29 20:41:45,811 - root - INFO: steps 479353, episodic_return_train 0.0
2020-06-29T20:41:47.919260370Z 2020-06-29 20:41:47,918 - root - INFO: steps 479540, episodic_return_train 2.0
2020-06-29T20:41:49.467501416Z 2020-06-29 20:41:49,467 - root - INFO: steps 479678, episodic_return_train 1.0
2020-06-29T20:41:51.838770298Z 2020-06-29 20:41:51,838 - root - INFO: steps 479891, episodic_return_train 2.0
2020-06-29T20:41:53.062971815Z 2020-06-29 20:41:53,062 - root - INFO: steps 480000, 88.63 steps/s
2020-06-29T20:41:53.615871978Z 2020-06-29 20:41:53,615 - root - INFO: steps 480050, episodic_return_train 1.0
2020-06-29T20:41:56.242306041Z 2020-06-29 20:41:56,241 - root - INFO: steps 480284, episodic_return_train 3.0
2020-06-29T20:41:58.350197245Z 2020-06-29 20:41:58,349 - root - INFO: steps 480473, episodic_return_train 2.0
2020-06-29T20:42:00.243980432Z 2020-06-29 20:42:00,243 - root - INFO: steps 480643, episodic_return_train 2.0
2020-06-29T20:42:01.552712971Z 2020-06-29 20:42:01,552 - root - INFO: steps 480756, episodic_return_train 0.0
2020-06-29T20:42:04.163868577Z 2020-06-29 20:42:04,163 - root - INFO: steps 480989, episodic_return_train 4.0
2020-06-29T20:42:04.284349289Z 2020-06-29 20:42:04,283 - root - INFO: steps 481000, 89.12 steps/s
2020-06-29T20:42:06.535933610Z 2020-06-29 20:42:06,535 - root - INFO: steps 481200, episodic_return_train 2.0
2020-06-29T20:42:08.435398650Z 2020-06-29 20:42:08,434 - root - INFO: steps 481371, episodic_return_train 2.0
2020-06-29T20:42:11.113246234Z 2020-06-29 20:42:11,112 - root - INFO: steps 481608, episodic_return_train 3.0
2020-06-29T20:42:12.384896225Z 2020-06-29 20:42:12,384 - root - INFO: steps 481721, episodic_return_train 0.0
2020-06-29T20:42:14.348326529Z 2020-06-29 20:42:14,347 - root - INFO: steps 481896, episodic_return_train 2.0
2020-06-29T20:42:15.500892999Z 2020-06-29 20:42:15,500 - root - INFO: steps 482000, 89.16 steps/s
2020-06-29T20:42:15.621903722Z 2020-06-29 20:42:15,621 - root - INFO: steps 482009, episodic_return_train 0.0
2020-06-29T20:42:17.407479039Z 2020-06-29 20:42:17,407 - root - INFO: steps 482168, episodic_return_train 1.0
2020-06-29T20:42:19.692746162Z 2020-06-29 20:42:19,692 - root - INFO: steps 482373, episodic_return_train 2.0
2020-06-29T20:42:21.050497593Z 2020-06-29 20:42:21,050 - root - INFO: steps 482488, episodic_return_train 0.0
2020-06-29T20:42:22.448020990Z 2020-06-29 20:42:22,447 - root - INFO: steps 482603, episodic_return_train 0.0
2020-06-29T20:42:24.441282253Z 2020-06-29 20:42:24,440 - root - INFO: steps 482761, episodic_return_train 1.0
2020-06-29T20:42:26.915337823Z 2020-06-29 20:42:26,915 - root - INFO: steps 482977, episodic_return_train 3.0
2020-06-29T20:42:27.173194104Z 2020-06-29 20:42:27,172 - root - INFO: steps 483000, 85.67 steps/s
2020-06-29T20:42:28.522612768Z 2020-06-29 20:42:28,522 - root - INFO: steps 483120, episodic_return_train 1.0
2020-06-29T20:42:30.071643834Z 2020-06-29 20:42:30,071 - root - INFO: steps 483259, episodic_return_train 1.0
2020-06-29T20:42:33.134505074Z 2020-06-29 20:42:33,134 - root - INFO: steps 483528, episodic_return_train 4.0
2020-06-29T20:42:34.969413103Z 2020-06-29 20:42:34,969 - root - INFO: steps 483689, episodic_return_train 1.0
2020-06-29T20:42:36.251789006Z 2020-06-29 20:42:36,251 - root - INFO: steps 483802, episodic_return_train 0.0
2020-06-29T20:42:37.576238894Z 2020-06-29 20:42:37,575 - root - INFO: steps 483917, episodic_return_train 0.0
2020-06-29T20:42:38.505615641Z 2020-06-29 20:42:38,505 - root - INFO: steps 484000, 88.24 steps/s
2020-06-29T20:42:38.852264881Z 2020-06-29 20:42:38,851 - root - INFO: steps 484028, episodic_return_train 0.0
2020-06-29T20:42:40.132331491Z 2020-06-29 20:42:40,131 - root - INFO: steps 484141, episodic_return_train 0.0
2020-06-29T20:42:41.889224953Z 2020-06-29 20:42:41,888 - root - INFO: steps 484298, episodic_return_train 1.0
2020-06-29T20:42:43.141856162Z 2020-06-29 20:42:43,141 - root - INFO: steps 484411, episodic_return_train 0.0
2020-06-29T20:42:44.455973396Z 2020-06-29 20:42:44,455 - root - INFO: steps 484526, episodic_return_train 0.0
2020-06-29T20:42:46.259461185Z 2020-06-29 20:42:46,259 - root - INFO: steps 484687, episodic_return_train 1.0
2020-06-29T20:42:47.567986089Z 2020-06-29 20:42:47,567 - root - INFO: steps 484802, episodic_return_train 0.0
2020-06-29T20:42:48.878198695Z 2020-06-29 20:42:48,877 - root - INFO: steps 484917, episodic_return_train 0.0
2020-06-29T20:42:49.801379420Z 2020-06-29 20:42:49,800 - root - INFO: steps 485000, 88.53 steps/s
2020-06-29T20:42:51.886796561Z 2020-06-29 20:42:51,886 - root - INFO: steps 485187, episodic_return_train 4.0
2020-06-29T20:42:54.796657225Z 2020-06-29 20:42:54,796 - root - INFO: steps 485445, episodic_return_train 4.0
2020-06-29T20:42:56.079725545Z 2020-06-29 20:42:56,079 - root - INFO: steps 485558, episodic_return_train 0.0
2020-06-29T20:42:57.352983013Z 2020-06-29 20:42:57,352 - root - INFO: steps 485671, episodic_return_train 0.0
2020-06-29T20:43:00.216349689Z 2020-06-29 20:43:00,215 - root - INFO: steps 485926, episodic_return_train 3.0
2020-06-29T20:43:01.038435365Z 2020-06-29 20:43:01,038 - root - INFO: steps 486000, 88.99 steps/s
2020-06-29T20:43:03.609630886Z 2020-06-29 20:43:03,609 - root - INFO: steps 486233, episodic_return_train 4.0
2020-06-29T20:43:04.864538723Z 2020-06-29 20:43:04,864 - root - INFO: steps 486346, episodic_return_train 0.0
2020-06-29T20:43:06.122228231Z 2020-06-29 20:43:06,121 - root - INFO: steps 486457, episodic_return_train 0.0
2020-06-29T20:43:07.396060306Z 2020-06-29 20:43:07,395 - root - INFO: steps 486570, episodic_return_train 0.0
2020-06-29T20:43:08.666354166Z 2020-06-29 20:43:08,666 - root - INFO: steps 486683, episodic_return_train 0.0
2020-06-29T20:43:09.979646798Z 2020-06-29 20:43:09,979 - root - INFO: steps 486798, episodic_return_train 0.0
2020-06-29T20:43:11.283406460Z 2020-06-29 20:43:11,283 - root - INFO: steps 486913, episodic_return_train 0.0
2020-06-29T20:43:12.249597623Z 2020-06-29 20:43:12,249 - root - INFO: steps 487000, 89.20 steps/s
2020-06-29T20:43:13.085033110Z 2020-06-29 20:43:13,084 - root - INFO: steps 487074, episodic_return_train 1.0
2020-06-29T20:43:14.391222051Z 2020-06-29 20:43:14,390 - root - INFO: steps 487189, episodic_return_train 0.0
2020-06-29T20:43:17.245378658Z 2020-06-29 20:43:17,244 - root - INFO: steps 487445, episodic_return_train 3.0
2020-06-29T20:43:18.625285504Z 2020-06-29 20:43:18,624 - root - INFO: steps 487560, episodic_return_train 0.0
2020-06-29T20:43:19.917583620Z 2020-06-29 20:43:19,917 - root - INFO: steps 487675, episodic_return_train 0.0
2020-06-29T20:43:21.233107194Z 2020-06-29 20:43:21,232 - root - INFO: steps 487788, episodic_return_train 0.0
2020-06-29T20:43:22.823719354Z 2020-06-29 20:43:22,823 - root - INFO: steps 487929, episodic_return_train 1.0
2020-06-29T20:43:23.623882192Z 2020-06-29 20:43:23,623 - root - INFO: steps 488000, 87.92 steps/s
2020-06-29T20:43:24.951869436Z 2020-06-29 20:43:24,951 - root - INFO: steps 488117, episodic_return_train 2.0
2020-06-29T20:43:26.227018210Z 2020-06-29 20:43:26,226 - root - INFO: steps 488228, episodic_return_train 0.0
2020-06-29T20:43:29.070858784Z 2020-06-29 20:43:29,070 - root - INFO: steps 488480, episodic_return_train 4.0
2020-06-29T20:43:30.983448836Z 2020-06-29 20:43:30,983 - root - INFO: steps 488651, episodic_return_train 2.0
2020-06-29T20:43:32.816485058Z 2020-06-29 20:43:32,816 - root - INFO: steps 488811, episodic_return_train 1.0
2020-06-29T20:43:34.450473084Z 2020-06-29 20:43:34,450 - root - INFO: steps 488952, episodic_return_train 1.0
2020-06-29T20:43:34.981967233Z 2020-06-29 20:43:34,981 - root - INFO: steps 489000, 88.05 steps/s
2020-06-29T20:43:36.275260779Z 2020-06-29 20:43:36,274 - root - INFO: steps 489113, episodic_return_train 1.0
2020-06-29T20:43:37.559187633Z 2020-06-29 20:43:37,558 - root - INFO: steps 489226, episodic_return_train 0.0
2020-06-29T20:43:38.842237308Z 2020-06-29 20:43:38,841 - root - INFO: steps 489339, episodic_return_train 0.0
2020-06-29T20:43:40.675799300Z 2020-06-29 20:43:40,675 - root - INFO: steps 489497, episodic_return_train 1.0
2020-06-29T20:43:42.457264095Z 2020-06-29 20:43:42,456 - root - INFO: steps 489655, episodic_return_train 1.0
2020-06-29T20:43:44.382491708Z 2020-06-29 20:43:44,382 - root - INFO: steps 489824, episodic_return_train 2.0
2020-06-29T20:43:45.975439115Z 2020-06-29 20:43:45,975 - root - INFO: steps 489967, episodic_return_train 1.0
2020-06-29T20:43:46.358073223Z 2020-06-29 20:43:46,357 - root - INFO: steps 490000, 87.90 steps/s
2020-06-29T20:43:48.328773656Z 2020-06-29 20:43:48,328 - root - INFO: steps 490175, episodic_return_train 2.0
2020-06-29T20:43:49.615319248Z 2020-06-29 20:43:49,614 - root - INFO: steps 490286, episodic_return_train 0.0
2020-06-29T20:43:51.248402714Z 2020-06-29 20:43:51,248 - root - INFO: steps 490428, episodic_return_train 1.0
2020-06-29T20:43:54.164040007Z 2020-06-29 20:43:54,163 - root - INFO: steps 490685, episodic_return_train 3.0
2020-06-29T20:43:55.489938511Z 2020-06-29 20:43:55,489 - root - INFO: steps 490800, episodic_return_train 0.0
2020-06-29T20:43:56.787449426Z 2020-06-29 20:43:56,787 - root - INFO: steps 490915, episodic_return_train 0.0
2020-06-29T20:43:57.764139632Z 2020-06-29 20:43:57,763 - root - INFO: steps 491000, 87.68 steps/s
2020-06-29T20:43:58.108226654Z 2020-06-29 20:43:58,107 - root - INFO: steps 491028, episodic_return_train 0.0
2020-06-29T20:43:59.669480911Z 2020-06-29 20:43:59,669 - root - INFO: steps 491167, episodic_return_train 1.0
2020-06-29T20:44:02.076832970Z 2020-06-29 20:44:02,076 - root - INFO: steps 491377, episodic_return_train 2.0
2020-06-29T20:44:03.417784332Z 2020-06-29 20:44:03,417 - root - INFO: steps 491492, episodic_return_train 0.0
2020-06-29T20:44:04.706646047Z 2020-06-29 20:44:04,706 - root - INFO: steps 491605, episodic_return_train 0.0
2020-06-29T20:44:06.003266536Z 2020-06-29 20:44:06,002 - root - INFO: steps 491718, episodic_return_train 0.0
2020-06-29T20:44:07.604214461Z 2020-06-29 20:44:07,603 - root - INFO: steps 491859, episodic_return_train 1.0
2020-06-29T20:44:09.205041076Z 2020-06-29 20:44:09,204 - root - INFO: steps 492000, 87.41 steps/s
2020-06-29T20:44:09.730248788Z 2020-06-29 20:44:09,729 - root - INFO: steps 492046, episodic_return_train 2.0
2020-06-29T20:44:11.062234163Z 2020-06-29 20:44:11,061 - root - INFO: steps 492161, episodic_return_train 0.0
2020-06-29T20:44:13.733667885Z 2020-06-29 20:44:13,733 - root - INFO: steps 492398, episodic_return_train 4.0
2020-06-29T20:44:15.279905371Z 2020-06-29 20:44:15,279 - root - INFO: steps 492535, episodic_return_train 1.0
2020-06-29T20:44:18.193121470Z 2020-06-29 20:44:18,192 - root - INFO: steps 492793, episodic_return_train 3.0
2020-06-29T20:44:20.505909336Z 2020-06-29 20:44:20,505 - root - INFO: steps 493000, 88.49 steps/s
2020-06-29T20:44:21.679823940Z 2020-06-29 20:44:21,679 - root - INFO: steps 493106, episodic_return_train 6.0
2020-06-29T20:44:23.429899989Z 2020-06-29 20:44:23,429 - root - INFO: steps 493263, episodic_return_train 1.0
2020-06-29T20:44:25.573235886Z 2020-06-29 20:44:25,572 - root - INFO: steps 493454, episodic_return_train 2.0
2020-06-29T20:44:26.841672641Z 2020-06-29 20:44:26,841 - root - INFO: steps 493567, episodic_return_train 0.0
2020-06-29T20:44:28.675580057Z 2020-06-29 20:44:28,675 - root - INFO: steps 493728, episodic_return_train 1.0
2020-06-29T20:44:29.936324341Z 2020-06-29 20:44:29,936 - root - INFO: steps 493841, episodic_return_train 0.0
2020-06-29T20:44:31.508197498Z 2020-06-29 20:44:31,507 - root - INFO: steps 493982, episodic_return_train 1.0
2020-06-29T20:44:31.714977415Z 2020-06-29 20:44:31,714 - root - INFO: steps 494000, 89.22 steps/s
2020-06-29T20:44:34.925440817Z 2020-06-29 20:44:34,925 - root - INFO: steps 494290, episodic_return_train 4.0
2020-06-29T20:44:39.537612098Z 2020-06-29 20:44:39,537 - root - INFO: steps 494705, episodic_return_train 8.0
2020-06-29T20:44:40.808680093Z 2020-06-29 20:44:40,808 - root - INFO: steps 494818, episodic_return_train 0.0
2020-06-29T20:44:42.070902703Z 2020-06-29 20:44:42,070 - root - INFO: steps 494929, episodic_return_train 0.0
2020-06-29T20:44:42.853994405Z 2020-06-29 20:44:42,853 - root - INFO: steps 495000, 89.78 steps/s
2020-06-29T20:44:45.055639731Z 2020-06-29 20:44:45,055 - root - INFO: steps 495196, episodic_return_train 4.0
2020-06-29T20:44:47.125621238Z 2020-06-29 20:44:47,125 - root - INFO: steps 495382, episodic_return_train 2.0
2020-06-29T20:44:49.447909531Z 2020-06-29 20:44:49,447 - root - INFO: steps 495590, episodic_return_train 2.0
2020-06-29T20:44:50.714142038Z 2020-06-29 20:44:50,713 - root - INFO: steps 495703, episodic_return_train 0.0
2020-06-29T20:44:52.648367248Z 2020-06-29 20:44:52,648 - root - INFO: steps 495875, episodic_return_train 2.0
2020-06-29T20:44:54.056178346Z 2020-06-29 20:44:54,055 - root - INFO: steps 496000, 89.27 steps/s
2020-06-29T20:44:54.581802604Z 2020-06-29 20:44:54,581 - root - INFO: steps 496047, episodic_return_train 2.0
2020-06-29T20:44:56.202387542Z 2020-06-29 20:44:56,202 - root - INFO: steps 496190, episodic_return_train 1.0
2020-06-29T20:44:57.722008558Z 2020-06-29 20:44:57,721 - root - INFO: steps 496327, episodic_return_train 1.0
2020-06-29T20:45:00.128547801Z 2020-06-29 20:45:00,128 - root - INFO: steps 496542, episodic_return_train 3.0
2020-06-29T20:45:01.707139012Z 2020-06-29 20:45:01,706 - root - INFO: steps 496683, episodic_return_train 1.0
2020-06-29T20:45:03.014362216Z 2020-06-29 20:45:03,014 - root - INFO: steps 496798, episodic_return_train 0.0
2020-06-29T20:45:04.293124930Z 2020-06-29 20:45:04,292 - root - INFO: steps 496911, episodic_return_train 0.0
2020-06-29T20:45:05.297353923Z 2020-06-29 20:45:05,296 - root - INFO: steps 497000, 88.96 steps/s
2020-06-29T20:45:06.408037499Z 2020-06-29 20:45:06,407 - root - INFO: steps 497098, episodic_return_train 2.0
2020-06-29T20:45:09.095660598Z 2020-06-29 20:45:09,095 - root - INFO: steps 497338, episodic_return_train 3.0
