GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 8c6e500c-ba2a-11ea-ada2-03f2389dd475 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqnrnd_breakout_no_async
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqnrnd_breakout_no_async
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 7:04 PM
    Queued on June 29, 2020 7:04 PM
    Assigned on June 29, 2020 7:04 PM
    Started on June 29, 2020 7:04 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: QLRLSOAR@dgx2.idlab.uantwerpen.be

2020-06-29T17:04:26.158496796Z 2020-06-29 17:04:26,158 - root - INFO: steps 0, 119837257.14 steps/s
2020-06-29T17:44:02.289638320Z 2020-06-29 17:44:02,289 - root - INFO: steps 236000, 87.06 steps/s
2020-06-29T17:44:03.600525093Z 2020-06-29 17:44:03,600 - root - INFO: steps 236115, episodic_return_train 2.0
2020-06-29T17:44:05.263446890Z 2020-06-29 17:44:05,263 - root - INFO: steps 236256, episodic_return_train 1.0
2020-06-29T17:44:07.103052357Z 2020-06-29 17:44:07,102 - root - INFO: steps 236417, episodic_return_train 1.0
2020-06-29T17:44:08.721455086Z 2020-06-29 17:44:08,721 - root - INFO: steps 236556, episodic_return_train 1.0
2020-06-29T17:44:11.788099901Z 2020-06-29 17:44:11,787 - root - INFO: steps 236824, episodic_return_train 4.0
2020-06-29T17:44:13.092095071Z 2020-06-29 17:44:13,091 - root - INFO: steps 236937, episodic_return_train 0.0
2020-06-29T17:44:13.810482777Z 2020-06-29 17:44:13,810 - root - INFO: steps 237000, 86.80 steps/s
2020-06-29T17:44:14.952707388Z 2020-06-29 17:44:14,952 - root - INFO: steps 237098, episodic_return_train 1.0
2020-06-29T17:44:16.298297602Z 2020-06-29 17:44:16,297 - root - INFO: steps 237213, episodic_return_train 0.0
2020-06-29T17:44:18.154396439Z 2020-06-29 17:44:18,154 - root - INFO: steps 237374, episodic_return_train 1.0
2020-06-29T17:44:19.821554432Z 2020-06-29 17:44:19,821 - root - INFO: steps 237518, episodic_return_train 1.0
2020-06-29T17:44:21.125631433Z 2020-06-29 17:44:21,125 - root - INFO: steps 237631, episodic_return_train 0.0
2020-06-29T17:44:22.969413465Z 2020-06-29 17:44:22,968 - root - INFO: steps 237788, episodic_return_train 1.0
2020-06-29T17:44:24.272902049Z 2020-06-29 17:44:24,272 - root - INFO: steps 237903, episodic_return_train 0.0
2020-06-29T17:44:25.393422020Z 2020-06-29 17:44:25,393 - root - INFO: steps 238000, 86.34 steps/s
2020-06-29T17:44:26.156510509Z 2020-06-29 17:44:26,156 - root - INFO: steps 238064, episodic_return_train 1.0
2020-06-29T17:44:27.449604758Z 2020-06-29 17:44:27,449 - root - INFO: steps 238177, episodic_return_train 0.0
2020-06-29T17:44:29.246552915Z 2020-06-29 17:44:29,246 - root - INFO: steps 238335, episodic_return_train 1.0
2020-06-29T17:44:30.586485287Z 2020-06-29 17:44:30,586 - root - INFO: steps 238448, episodic_return_train 0.0
2020-06-29T17:44:31.884484924Z 2020-06-29 17:44:31,884 - root - INFO: steps 238561, episodic_return_train 0.0
2020-06-29T17:44:33.219668528Z 2020-06-29 17:44:33,219 - root - INFO: steps 238676, episodic_return_train 0.0
2020-06-29T17:44:35.024509025Z 2020-06-29 17:44:35,024 - root - INFO: steps 238835, episodic_return_train 1.0
2020-06-29T17:44:36.356564835Z 2020-06-29 17:44:36,356 - root - INFO: steps 238950, episodic_return_train 0.0
2020-06-29T17:44:36.944606634Z 2020-06-29 17:44:36,944 - root - INFO: steps 239000, 86.57 steps/s
2020-06-29T17:44:37.659976338Z 2020-06-29 17:44:37,659 - root - INFO: steps 239061, episodic_return_train 0.0
2020-06-29T17:44:38.989993349Z 2020-06-29 17:44:38,989 - root - INFO: steps 239176, episodic_return_train 0.0
2020-06-29T17:44:40.595529494Z 2020-06-29 17:44:40,595 - root - INFO: steps 239317, episodic_return_train 1.0
2020-06-29T17:44:42.695287991Z 2020-06-29 17:44:42,694 - root - INFO: steps 239503, episodic_return_train 2.0
2020-06-29T17:44:44.349497585Z 2020-06-29 17:44:44,349 - root - INFO: steps 239644, episodic_return_train 1.0
2020-06-29T17:44:45.597937646Z 2020-06-29 17:44:45,597 - root - INFO: steps 239755, episodic_return_train 0.0
2020-06-29T17:44:46.932507312Z 2020-06-29 17:44:46,932 - root - INFO: steps 239868, episodic_return_train 0.0
2020-06-29T17:44:48.416340872Z 2020-06-29 17:44:48,415 - root - INFO: steps 240000, 87.17 steps/s
2020-06-29T17:44:48.766485159Z 2020-06-29 17:44:48,766 - root - INFO: steps 240029, episodic_return_train 1.0
2020-06-29T17:44:50.606361874Z 2020-06-29 17:44:50,606 - root - INFO: steps 240188, episodic_return_train 1.0
2020-06-29T17:44:51.861274833Z 2020-06-29 17:44:51,860 - root - INFO: steps 240299, episodic_return_train 0.0
2020-06-29T17:44:53.193312724Z 2020-06-29 17:44:53,193 - root - INFO: steps 240414, episodic_return_train 0.0
2020-06-29T17:44:54.537229566Z 2020-06-29 17:44:54,536 - root - INFO: steps 240529, episodic_return_train 0.0
2020-06-29T17:44:55.831838965Z 2020-06-29 17:44:55,831 - root - INFO: steps 240642, episodic_return_train 0.0
2020-06-29T17:44:57.484675603Z 2020-06-29 17:44:57,484 - root - INFO: steps 240785, episodic_return_train 1.0
2020-06-29T17:44:59.418920076Z 2020-06-29 17:44:59,418 - root - INFO: steps 240954, episodic_return_train 2.0
2020-06-29T17:44:59.962504160Z 2020-06-29 17:44:59,962 - root - INFO: steps 241000, 86.61 steps/s
2020-06-29T17:45:00.731960048Z 2020-06-29 17:45:00,731 - root - INFO: steps 241065, episodic_return_train 0.0
2020-06-29T17:45:02.045308745Z 2020-06-29 17:45:02,044 - root - INFO: steps 241176, episodic_return_train 0.0
2020-06-29T17:45:05.310019825Z 2020-06-29 17:45:05,309 - root - INFO: steps 241463, episodic_return_train 5.0
2020-06-29T17:45:07.511872312Z 2020-06-29 17:45:07,511 - root - INFO: steps 241652, episodic_return_train 2.0
2020-06-29T17:45:08.813243079Z 2020-06-29 17:45:08,812 - root - INFO: steps 241765, episodic_return_train 0.0
2020-06-29T17:45:10.111499652Z 2020-06-29 17:45:10,111 - root - INFO: steps 241876, episodic_return_train 0.0
2020-06-29T17:45:11.521770204Z 2020-06-29 17:45:11,521 - root - INFO: steps 242000, 86.51 steps/s
2020-06-29T17:45:11.737374901Z 2020-06-29 17:45:11,736 - root - INFO: steps 242017, episodic_return_train 1.0
2020-06-29T17:45:13.049109682Z 2020-06-29 17:45:13,048 - root - INFO: steps 242130, episodic_return_train 0.0
2020-06-29T17:45:15.905373365Z 2020-06-29 17:45:15,905 - root - INFO: steps 242379, episodic_return_train 4.0
2020-06-29T17:45:17.886070977Z 2020-06-29 17:45:17,885 - root - INFO: steps 242549, episodic_return_train 2.0
2020-06-29T17:45:21.525543385Z 2020-06-29 17:45:21,525 - root - INFO: steps 242866, episodic_return_train 5.0
2020-06-29T17:45:22.877920975Z 2020-06-29 17:45:22,877 - root - INFO: steps 242981, episodic_return_train 0.0
2020-06-29T17:45:23.095549894Z 2020-06-29 17:45:23,095 - root - INFO: steps 243000, 86.40 steps/s
2020-06-29T17:45:24.183679395Z 2020-06-29 17:45:24,183 - root - INFO: steps 243094, episodic_return_train 0.0
2020-06-29T17:45:26.633669813Z 2020-06-29 17:45:26,633 - root - INFO: steps 243304, episodic_return_train 2.0
2020-06-29T17:45:28.823245214Z 2020-06-29 17:45:28,822 - root - INFO: steps 243493, episodic_return_train 2.0
2020-06-29T17:45:30.439985314Z 2020-06-29 17:45:30,439 - root - INFO: steps 243634, episodic_return_train 1.0
2020-06-29T17:45:33.218293054Z 2020-06-29 17:45:33,217 - root - INFO: steps 243878, episodic_return_train 3.0
2020-06-29T17:45:34.520708623Z 2020-06-29 17:45:34,520 - root - INFO: steps 243991, episodic_return_train 0.0
2020-06-29T17:45:34.639109660Z 2020-06-29 17:45:34,638 - root - INFO: steps 244000, 86.63 steps/s
2020-06-29T17:45:36.166029687Z 2020-06-29 17:45:36,165 - root - INFO: steps 244132, episodic_return_train 1.0
2020-06-29T17:45:37.826104793Z 2020-06-29 17:45:37,825 - root - INFO: steps 244276, episodic_return_train 1.0
2020-06-29T17:45:39.677796097Z 2020-06-29 17:45:39,677 - root - INFO: steps 244437, episodic_return_train 1.0
2020-06-29T17:45:40.935320645Z 2020-06-29 17:45:40,934 - root - INFO: steps 244546, episodic_return_train 0.0
2020-06-29T17:45:42.230992991Z 2020-06-29 17:45:42,230 - root - INFO: steps 244659, episodic_return_train 0.0
2020-06-29T17:45:44.076300077Z 2020-06-29 17:45:44,075 - root - INFO: steps 244818, episodic_return_train 1.0
2020-06-29T17:45:45.376563759Z 2020-06-29 17:45:45,376 - root - INFO: steps 244931, episodic_return_train 0.0
2020-06-29T17:45:46.182020474Z 2020-06-29 17:45:46,181 - root - INFO: steps 245000, 86.64 steps/s
2020-06-29T17:45:46.715727589Z 2020-06-29 17:45:46,715 - root - INFO: steps 245044, episodic_return_train 0.0
2020-06-29T17:45:49.106625819Z 2020-06-29 17:45:49,106 - root - INFO: steps 245255, episodic_return_train 2.0
2020-06-29T17:45:50.950535829Z 2020-06-29 17:45:50,950 - root - INFO: steps 245414, episodic_return_train 1.0
2020-06-29T17:45:52.252512762Z 2020-06-29 17:45:52,252 - root - INFO: steps 245527, episodic_return_train 0.0
2020-06-29T17:45:55.044270678Z 2020-06-29 17:45:55,044 - root - INFO: steps 245769, episodic_return_train 3.0
2020-06-29T17:45:56.672788571Z 2020-06-29 17:45:56,672 - root - INFO: steps 245910, episodic_return_train 1.0
2020-06-29T17:45:57.717572813Z 2020-06-29 17:45:57,717 - root - INFO: steps 246000, 86.69 steps/s
2020-06-29T17:45:58.523860387Z 2020-06-29 17:45:58,523 - root - INFO: steps 246070, episodic_return_train 1.0
2020-06-29T17:45:59.868544198Z 2020-06-29 17:45:59,868 - root - INFO: steps 246185, episodic_return_train 0.0
2020-06-29T17:46:01.526719309Z 2020-06-29 17:46:01,526 - root - INFO: steps 246328, episodic_return_train 1.0
2020-06-29T17:46:02.828510259Z 2020-06-29 17:46:02,828 - root - INFO: steps 246441, episodic_return_train 0.0
2020-06-29T17:46:04.810054168Z 2020-06-29 17:46:04,809 - root - INFO: steps 246614, episodic_return_train 2.0
2020-06-29T17:46:08.163201050Z 2020-06-29 17:46:08,162 - root - INFO: steps 246907, episodic_return_train 4.0
2020-06-29T17:46:09.256355104Z 2020-06-29 17:46:09,255 - root - INFO: steps 247000, 86.67 steps/s
2020-06-29T17:46:09.517239986Z 2020-06-29 17:46:09,516 - root - INFO: steps 247022, episodic_return_train 0.0
2020-06-29T17:46:11.191605387Z 2020-06-29 17:46:11,191 - root - INFO: steps 247165, episodic_return_train 1.0
2020-06-29T17:46:13.732301168Z 2020-06-29 17:46:13,731 - root - INFO: steps 247385, episodic_return_train 3.0
2020-06-29T17:46:15.631486599Z 2020-06-29 17:46:15,631 - root - INFO: steps 247548, episodic_return_train 1.0
2020-06-29T17:46:16.933764621Z 2020-06-29 17:46:16,933 - root - INFO: steps 247661, episodic_return_train 0.0
2020-06-29T17:46:19.148672704Z 2020-06-29 17:46:19,148 - root - INFO: steps 247853, episodic_return_train 2.0
2020-06-29T17:46:20.816924284Z 2020-06-29 17:46:20,816 - root - INFO: steps 248000, 86.50 steps/s
2020-06-29T17:46:20.986414025Z 2020-06-29 17:46:20,986 - root - INFO: steps 248015, episodic_return_train 1.0
2020-06-29T17:46:23.128386013Z 2020-06-29 17:46:23,127 - root - INFO: steps 248202, episodic_return_train 2.0
2020-06-29T17:46:24.459418627Z 2020-06-29 17:46:24,459 - root - INFO: steps 248317, episodic_return_train 0.0
2020-06-29T17:46:25.755682144Z 2020-06-29 17:46:25,755 - root - INFO: steps 248430, episodic_return_train 0.0
2020-06-29T17:46:28.722128272Z 2020-06-29 17:46:28,721 - root - INFO: steps 248691, episodic_return_train 3.0
2020-06-29T17:46:31.467920566Z 2020-06-29 17:46:31,467 - root - INFO: steps 248931, episodic_return_train 3.0
2020-06-29T17:46:32.271251541Z 2020-06-29 17:46:32,270 - root - INFO: steps 249000, 87.30 steps/s
2020-06-29T17:46:33.123897161Z 2020-06-29 17:46:33,123 - root - INFO: steps 249072, episodic_return_train 1.0
2020-06-29T17:46:34.966939283Z 2020-06-29 17:46:34,966 - root - INFO: steps 249233, episodic_return_train 1.0
2020-06-29T17:46:36.301221491Z 2020-06-29 17:46:36,300 - root - INFO: steps 249348, episodic_return_train 0.0
2020-06-29T17:46:37.598322114Z 2020-06-29 17:46:37,597 - root - INFO: steps 249461, episodic_return_train 0.0
2020-06-29T17:46:39.430900894Z 2020-06-29 17:46:39,430 - root - INFO: steps 249620, episodic_return_train 1.0
2020-06-29T17:46:40.745881413Z 2020-06-29 17:46:40,745 - root - INFO: steps 249735, episodic_return_train 0.0
2020-06-29T17:46:42.361588583Z 2020-06-29 17:46:42,361 - root - INFO: steps 249874, episodic_return_train 1.0
2020-06-29T17:46:43.705745340Z 2020-06-29 17:46:43,705 - root - INFO: steps 249989, episodic_return_train 0.0
2020-06-29T17:46:43.829116924Z 2020-06-29 17:46:43,828 - root - INFO: steps 250000, 86.52 steps/s
2020-06-29T17:46:45.924256537Z 2020-06-29 17:46:45,923 - root - INFO: steps 250182, episodic_return_train 2.0
2020-06-29T17:46:48.097390125Z 2020-06-29 17:46:48,097 - root - INFO: steps 250370, episodic_return_train 2.0
2020-06-29T17:46:49.403160652Z 2020-06-29 17:46:49,402 - root - INFO: steps 250483, episodic_return_train 0.0
2020-06-29T17:46:50.753253630Z 2020-06-29 17:46:50,752 - root - INFO: steps 250596, episodic_return_train 0.0
2020-06-29T17:46:53.848317567Z 2020-06-29 17:46:53,847 - root - INFO: steps 250865, episodic_return_train 4.0
2020-06-29T17:46:55.403711930Z 2020-06-29 17:46:55,403 - root - INFO: steps 251000, 86.40 steps/s
2020-06-29T17:46:56.300700112Z 2020-06-29 17:46:56,300 - root - INFO: steps 251077, episodic_return_train 2.0
2020-06-29T17:46:58.456363081Z 2020-06-29 17:46:58,455 - root - INFO: steps 251266, episodic_return_train 2.0
2020-06-29T17:47:00.644483660Z 2020-06-29 17:47:00,644 - root - INFO: steps 251457, episodic_return_train 2.0
2020-06-29T17:47:02.291178458Z 2020-06-29 17:47:02,290 - root - INFO: steps 251600, episodic_return_train 1.0
2020-06-29T17:47:03.858660348Z 2020-06-29 17:47:03,858 - root - INFO: steps 251739, episodic_return_train 1.0
2020-06-29T17:47:05.709803851Z 2020-06-29 17:47:05,709 - root - INFO: steps 251898, episodic_return_train 1.0
2020-06-29T17:47:06.886253165Z 2020-06-29 17:47:06,885 - root - INFO: steps 252000, 87.09 steps/s
2020-06-29T17:47:07.335599749Z 2020-06-29 17:47:07,335 - root - INFO: steps 252039, episodic_return_train 1.0
2020-06-29T17:47:10.317474539Z 2020-06-29 17:47:10,317 - root - INFO: steps 252298, episodic_return_train 3.0
2020-06-29T17:47:11.656976622Z 2020-06-29 17:47:11,656 - root - INFO: steps 252413, episodic_return_train 0.0
2020-06-29T17:47:13.497558385Z 2020-06-29 17:47:13,497 - root - INFO: steps 252572, episodic_return_train 1.0
2020-06-29T17:47:15.892567107Z 2020-06-29 17:47:15,892 - root - INFO: steps 252780, episodic_return_train 3.0
2020-06-29T17:47:17.157775778Z 2020-06-29 17:47:17,157 - root - INFO: steps 252891, episodic_return_train 0.0
2020-06-29T17:47:18.424502275Z 2020-06-29 17:47:18,424 - root - INFO: steps 253000, 86.67 steps/s
2020-06-29T17:47:18.507740430Z 2020-06-29 17:47:18,507 - root - INFO: steps 253006, episodic_return_train 0.0
2020-06-29T17:47:20.315487306Z 2020-06-29 17:47:20,315 - root - INFO: steps 253163, episodic_return_train 1.0
2020-06-29T17:47:22.163170132Z 2020-06-29 17:47:22,162 - root - INFO: steps 253322, episodic_return_train 1.0
2020-06-29T17:47:24.693853973Z 2020-06-29 17:47:24,693 - root - INFO: steps 253542, episodic_return_train 3.0
2020-06-29T17:47:26.853305681Z 2020-06-29 17:47:26,852 - root - INFO: steps 253728, episodic_return_train 2.0
2020-06-29T17:47:28.472418302Z 2020-06-29 17:47:28,472 - root - INFO: steps 253869, episodic_return_train 1.0
2020-06-29T17:47:29.972156158Z 2020-06-29 17:47:29,971 - root - INFO: steps 254000, 86.60 steps/s
2020-06-29T17:47:30.092231550Z 2020-06-29 17:47:30,091 - root - INFO: steps 254008, episodic_return_train 1.0
2020-06-29T17:47:31.408851578Z 2020-06-29 17:47:31,408 - root - INFO: steps 254123, episodic_return_train 0.0
2020-06-29T17:47:32.714174815Z 2020-06-29 17:47:32,713 - root - INFO: steps 254234, episodic_return_train 0.0
2020-06-29T17:47:34.293196483Z 2020-06-29 17:47:34,292 - root - INFO: steps 254371, episodic_return_train 1.0
2020-06-29T17:47:35.637833693Z 2020-06-29 17:47:35,637 - root - INFO: steps 254486, episodic_return_train 0.0
2020-06-29T17:47:36.980367050Z 2020-06-29 17:47:36,979 - root - INFO: steps 254601, episodic_return_train 0.0
2020-06-29T17:47:38.326602295Z 2020-06-29 17:47:38,326 - root - INFO: steps 254716, episodic_return_train 0.0
2020-06-29T17:47:41.186863750Z 2020-06-29 17:47:41,186 - root - INFO: steps 254967, episodic_return_train 4.0
2020-06-29T17:47:41.583161035Z 2020-06-29 17:47:41,582 - root - INFO: steps 255000, 86.13 steps/s
2020-06-29T17:47:43.164455491Z 2020-06-29 17:47:43,164 - root - INFO: steps 255136, episodic_return_train 2.0
2020-06-29T17:47:44.799079420Z 2020-06-29 17:47:44,798 - root - INFO: steps 255279, episodic_return_train 1.0
2020-06-29T17:47:46.638468689Z 2020-06-29 17:47:46,638 - root - INFO: steps 255436, episodic_return_train 1.0
2020-06-29T17:47:48.450931361Z 2020-06-29 17:47:48,450 - root - INFO: steps 255594, episodic_return_train 1.0
2020-06-29T17:47:50.290837209Z 2020-06-29 17:47:50,290 - root - INFO: steps 255754, episodic_return_train 1.0
2020-06-29T17:47:53.094834442Z 2020-06-29 17:47:53,094 - root - INFO: steps 256000, 86.87 steps/s
2020-06-29T17:47:53.308170343Z 2020-06-29 17:47:53,307 - root - INFO: steps 256019, episodic_return_train 4.0
2020-06-29T17:47:55.737768154Z 2020-06-29 17:47:55,737 - root - INFO: steps 256231, episodic_return_train 2.0
2020-06-29T17:47:57.350246814Z 2020-06-29 17:47:57,349 - root - INFO: steps 256369, episodic_return_train 1.0
2020-06-29T17:47:59.278030076Z 2020-06-29 17:47:59,277 - root - INFO: steps 256539, episodic_return_train 2.0
2020-06-29T17:48:01.202500807Z 2020-06-29 17:48:01,202 - root - INFO: steps 256707, episodic_return_train 2.0
2020-06-29T17:48:02.545319717Z 2020-06-29 17:48:02,544 - root - INFO: steps 256820, episodic_return_train 0.0
2020-06-29T17:48:04.589102588Z 2020-06-29 17:48:04,588 - root - INFO: steps 257000, 87.00 steps/s
2020-06-29T17:48:04.750084925Z 2020-06-29 17:48:04,749 - root - INFO: steps 257012, episodic_return_train 2.0
2020-06-29T17:48:06.560754130Z 2020-06-29 17:48:06,560 - root - INFO: steps 257171, episodic_return_train 1.0
2020-06-29T17:48:07.910880234Z 2020-06-29 17:48:07,910 - root - INFO: steps 257286, episodic_return_train 0.0
2020-06-29T17:48:09.227279479Z 2020-06-29 17:48:09,226 - root - INFO: steps 257399, episodic_return_train 0.0
2020-06-29T17:48:10.532591585Z 2020-06-29 17:48:10,532 - root - INFO: steps 257510, episodic_return_train 0.0
2020-06-29T17:48:12.985266511Z 2020-06-29 17:48:12,984 - root - INFO: steps 257720, episodic_return_train 2.0
2020-06-29T17:48:15.160907545Z 2020-06-29 17:48:15,160 - root - INFO: steps 257908, episodic_return_train 2.0
2020-06-29T17:48:16.204662595Z 2020-06-29 17:48:16,204 - root - INFO: steps 258000, 86.09 steps/s
2020-06-29T17:48:19.059129105Z 2020-06-29 17:48:19,058 - root - INFO: steps 258250, episodic_return_train 6.0
2020-06-29T17:48:21.222393344Z 2020-06-29 17:48:21,222 - root - INFO: steps 258437, episodic_return_train 2.0
2020-06-29T17:48:24.308473321Z 2020-06-29 17:48:24,308 - root - INFO: steps 258707, episodic_return_train 4.0
2020-06-29T17:48:25.647040888Z 2020-06-29 17:48:25,646 - root - INFO: steps 258820, episodic_return_train 0.0
2020-06-29T17:48:27.682504244Z 2020-06-29 17:48:27,682 - root - INFO: steps 259000, 87.13 steps/s
2020-06-29T17:48:27.762759232Z 2020-06-29 17:48:27,762 - root - INFO: steps 259007, episodic_return_train 2.0
2020-06-29T17:48:29.653028669Z 2020-06-29 17:48:29,652 - root - INFO: steps 259171, episodic_return_train 1.0
2020-06-29T17:48:30.989139002Z 2020-06-29 17:48:30,988 - root - INFO: steps 259286, episodic_return_train 0.0
2020-06-29T17:48:32.880609354Z 2020-06-29 17:48:32,880 - root - INFO: steps 259449, episodic_return_train 1.0
2020-06-29T17:48:34.498954682Z 2020-06-29 17:48:34,498 - root - INFO: steps 259590, episodic_return_train 1.0
2020-06-29T17:48:36.162459459Z 2020-06-29 17:48:36,162 - root - INFO: steps 259735, episodic_return_train 1.0
2020-06-29T17:48:37.509958290Z 2020-06-29 17:48:37,509 - root - INFO: steps 259850, episodic_return_train 0.0
2020-06-29T17:48:39.233177487Z 2020-06-29 17:48:39,232 - root - INFO: steps 260000, 86.58 steps/s
2020-06-29T17:48:39.354097186Z 2020-06-29 17:48:39,353 - root - INFO: steps 260009, episodic_return_train 1.0
2020-06-29T17:48:40.655225268Z 2020-06-29 17:48:40,654 - root - INFO: steps 260120, episodic_return_train 0.0
2020-06-29T17:48:41.973767825Z 2020-06-29 17:48:41,973 - root - INFO: steps 260233, episodic_return_train 0.0
2020-06-29T17:48:45.266333212Z 2020-06-29 17:48:45,265 - root - INFO: steps 260523, episodic_return_train 4.0
2020-06-29T17:48:47.147649777Z 2020-06-29 17:48:47,147 - root - INFO: steps 260684, episodic_return_train 1.0
2020-06-29T17:48:48.772943966Z 2020-06-29 17:48:48,772 - root - INFO: steps 260825, episodic_return_train 1.0
2020-06-29T17:48:50.390916884Z 2020-06-29 17:48:50,390 - root - INFO: steps 260964, episodic_return_train 1.0
2020-06-29T17:48:50.792475811Z 2020-06-29 17:48:50,792 - root - INFO: steps 261000, 86.51 steps/s
2020-06-29T17:48:52.294091350Z 2020-06-29 17:48:52,293 - root - INFO: steps 261128, episodic_return_train 1.0
2020-06-29T17:48:54.139841022Z 2020-06-29 17:48:54,139 - root - INFO: steps 261289, episodic_return_train 1.0
